benchmark,variant,n_runs,energy_mean,energy_median,energy_sd,energy_variance,energy_min,energy_max,energy_q25,energy_q75,energy_iqr,energy_cv,time_mean,time_median,time_sd,time_variance,power_mean,power_median,power_sd,power_variance,cpu_mean,cpu_median,cpu_sd,cpu_variance,memory_mean,memory_median,memory_sd,memory_variance,n_outliers_moderate,n_outliers_extreme,outlier_rate
ant_colony_optimization_algorithms,BASELINE,10,0.462,0.453,0.09755568210571391,0.00951711111111111,0.259,0.619,0.43675,0.4775,0.04074999999999995,21.115948507730284,0,0,0,0,2.2419000000000002,2.1825,0.4773248253431712,0.2278389888888889,16.6304,16.909999999999997,4.647875600744926,21.6027476,39.266999999999996,39.308499999999995,0.9572786660343191,0.9163824444444454,3,2,30
ant_colony_optimization_algorithms,G1,10,0.4938,0.4685,0.05614623762996055,0.0031523999999999983,0.442,0.588,0.46175,0.5222500000000001,0.06050000000000011,11.370238483183586,0,0,0,0,2.3891,2.2405,0.3136790468686815,0.09839454444444445,16.6231,16.494,2.60681966516034,6.795508766666668,39.2987,39.2735,0.9255508930121326,0.856644455555556,0,0,0
ant_colony_optimization_algorithms,G12,10,0.5006,0.4585,0.07821224683868605,0.0061171555555555555,0.431,0.617,0.4485,0.5765,0.128,15.623700926625258,0,0,0,0,2.409,2.212,0.36019161567143676,0.129738,16.3684,15.8825,3.005274038160987,9.031672044444443,39.2962,39.2085,0.9247864378090528,0.855229955555557,0,0,0
ant_colony_optimization_algorithms,G14,10,0.4911,0.455,0.06778306901022145,0.004594544444444444,0.449,0.629,0.452,0.48324999999999996,0.031249999999999944,13.802294646756557,0,0,0,0,2.3449999999999998,2.1799999999999997,0.32529303029046835,0.10581555555555555,17.7802,16.723,3.4828818144366216,12.130465733333335,39.2983,39.203,0.9233282851847564,0.8525351222222228,2,2,20
ant_colony_optimization_algorithms,G3,10,0.5131,0.4565,0.08352438100472352,0.00697632222222222,0.432,0.625,0.45025000000000004,0.6045,0.15425,16.278382577416394,0,0,0,0,2.4641,2.207,0.38045629037891965,0.14474698888888884,16.0116,16.0425,3.3629935804610485,11.309725822222221,39.314099999999996,39.256,0.8887412384315739,0.7898609888888877,0,0,0
ant_colony_optimization_algorithms,G4,10,0.5152,0.492,0.07247344341205265,0.005252399999999998,0.434,0.612,0.45375,0.587,0.13324999999999998,14.067050351718294,0,0,0,0,2.4795,2.341,0.3544759042116496,0.1256531666666666,17.3743,16.6185,3.153733063106853,9.946032233333334,39.311,39.2275,0.8919657442351072,0.7956028888888886,0,0,0
ant_colony_optimization_algorithms,G6,10,0.4945,0.455,0.07780209937184641,0.006053166666666665,0.436,0.618,0.43825000000000003,0.56425,0.126,15.733488245064997,0,0,0,0,2.3877,2.177,0.3662600927695448,0.13414645555555557,15.665,16.714,2.320582829089853,5.385104666666667,39.3068,39.233000000000004,0.9041581474253035,0.8175019555555569,0,0,0
ant_colony_optimization_algorithms,G7,10,0.48160000000000003,0.4545,0.06190350914483316,0.0038320444444444432,0.436,0.608,0.447,0.46875,0.02174999999999999,12.853718676252731,0,0,0,0,2.3238000000000003,2.176,0.3305577105438625,0.10926839999999999,16.1169,16.319499999999998,3.3013402816970494,10.898847655555553,39.3087,39.2315,0.898632300282552,0.8075400111111107,2,2,20
ant_colony_optimization_algorithms,G9,10,0.4832,0.457,0.058565822418502354,0.003429955555555553,0.447,0.605,0.45025000000000004,0.46849999999999997,0.018249999999999933,12.120410268729792,0,0,0,0,2.3207,2.2024999999999997,0.3047020584840944,0.09284334444444446,14.5984,14.8205,3.200612691345205,10.243921599999998,39.2947,39.2145,0.894351788851692,0.7998651222222215,2,2,20
ant_colony_optimization_algorithms,OPTIMIZED,10,0.4994,0.465,0.07896300118128463,0.006235155555555557,0.437,0.662,0.447,0.527,0.08000000000000002,15.811574125207176,0,0,0,0,2.3942,2.2315,0.36542936694007255,0.13353862222222218,16.3634,16.152,4.3621360262044915,19.028230711111114,39.3058,39.242999999999995,0.8968487795238028,0.8043377333333346,1,0,10
