Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1760276085497,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,33.333335876464844,66.66667175292969,0,0,50,66.66667175292969,0,0,0,0,0,0,2.1005542278289795,34359738368,2147483648,13652525056,334757888
209,1760276085498,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,100,0,0,0,100,NaN,0,0,0,NaN,0,NaN,2.1005542278289795,34359738368,2147483648,13653475328,334757888
209,1760276085707,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,71.42857360839844,73.68421173095703,61.904762268066406,55,55,50,57.142860412597656,55,57.142860412597656,54.54545593261719,85.71428680419922,57.142860412597656,2.3172247409820557,34359738368,2147483648,13847789568,334757888
209,1760276085917,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,90.47618865966797,77.2727279663086,85.71428680419922,80.95238494873047,68.18181610107422,71.42857360839844,76.19047546386719,72.7272720336914,71.42857360839844,66.66667175292969,90.90909576416016,90.47618865966797,2.3172247409820557,34359738368,2147483648,13784236032,334757888
209,1760276086127,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,76.19047546386719,75,80.95238494873047,80.95238494873047,70,75,75,80,66.66667175292969,66.66667175292969,85,85,2.3172247409820557,34359738368,2147483648,13671202816,334757888
203,1760276086337,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,85.71428680419922,72.7272720336914,76.19047546386719,76.19047546386719,80.95238494873047,76.19047546386719,90.47618865966797,90.47618865966797,86.36363983154297,85,80,80.95238494873047,2.3172247409820557,34359738368,2147483648,13827194880,334757888
209,1760276086541,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,65,60.000003814697266,75,70,70,60.000003814697266,85,84.21052551269531,75,70,75,71.42857360839844,2.3172247409820557,34359738368,2147483648,13691125760,334757888
209,1760276086750,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,95,76.19047546386719,81.81818389892578,81.81818389892578,80.95238494873047,76.19047546386719,90.47618865966797,90.90909576416016,85.71428680419922,81.81818389892578,77.2727279663086,80.95238494873047,4.817197799682617,34359738368,2147483648,13691125760,334757888
208,1760276086961,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,6.699999809265137,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,4.632999897003174,4.632999897003174,6.699999809265137,81.81818389892578,75,70,71.42857360839844,63.6363639831543,60.000003814697266,90.47618865966797,90.47618865966797,80,80.95238494873047,80.95238494873047,80,4.817197799682617,34359738368,2147483648,13691125760,334757888
209,1760276087169,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,63.73948287963867,61.08689880371094,56.408348083496094,56.62333679199219,60.30229187011719,54.772850036621094,55.30183029174805,61.83546829223633,80.95238494873047,81.81818389892578,72.7272720336914,71.42857360839844,78.94737243652344,68.18181610107422,85.71428680419922,85.71428680419922,80,80,71.42857360839844,76.19047546386719,4.817197799682617,34359738368,2147483648,13681459200,334757888
